2025-06-16 14:38:47,454 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250616_143847.log
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-16 14:38:47,455 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-16 14:38:47,456 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 2000, 5050]
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=10.0, lr=0.001, batch_size=256
2025-06-16 14:38:47,457 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-16 14:38:47,458 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 5.000e-03   (r(λ) prev = 100)
  λ=5.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=9.459190e+00 | ‖ω‖₁=9.862334e+01
  λ=1.056e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.051096e-01 | ‖ω‖₁=1.500999e-01
  λ=1.056e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.192323e-01 | ‖ω‖₁=1.229615e-01
  λ=1.056e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.224349e-01 | ‖ω‖₁=1.017004e-01
  λ=1.056e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.695374e-01 | ‖ω‖₁=8.243962e-02
  λ=1.056e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=3.256591e-01 | ‖ω‖₁=6.611111e-02
  λ=1.056e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=3.727918e-01 | ‖ω‖₁=5.360519e-02
  λ=1.056e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=4.080284e-01 | ‖ω‖₁=4.383403e-02
  → at λ=1.056e-01:  r(λ)=93,  rel_err=1.015075e-01

-- Path iteration 34, λ = 1.161e-01   (r(λ) prev = 93)
  λ=1.161e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.877338e+00 | ‖ω‖₁=7.131126e+01
  λ=1.161e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.560182e+00 | ‖ω‖₁=7.281381e-01
  λ=1.161e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.824042e-01 | ‖ω‖₁=5.902823e-01
  λ=1.161e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.048872e-01 | ‖ω‖₁=4.926858e-01
  λ=1.161e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.340582e-01 | ‖ω‖₁=4.115780e-01
  λ=1.161e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.144783e-01 | ‖ω‖₁=3.431488e-01
  λ=1.161e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.016744e-01 | ‖ω‖₁=2.840611e-01
  λ=1.161e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.962333e-01 | ‖ω‖₁=2.317436e-01
  λ=1.161e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.964874e-01 | ‖ω‖₁=1.880072e-01
  λ=1.161e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.989093e-01 | ‖ω‖₁=1.525603e-01
  λ=1.161e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.187641e-01 | ‖ω‖₁=1.215725e-01
  λ=1.161e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.307833e-01 | ‖ω‖₁=9.775244e-02
  λ=1.161e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.393440e-01 | ‖ω‖₁=7.972563e-02
  λ=1.161e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=3.103988e-01 | ‖ω‖₁=6.331821e-02
  λ=1.161e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=3.790661e-01 | ‖ω‖₁=5.017044e-02
  λ=1.161e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=4.386684e-01 | ‖ω‖₁=4.008844e-02
  λ=1.161e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=4.991366e-01 | ‖ω‖₁=3.232188e-02
  → at λ=1.161e-01:  r(λ)=89,  rel_err=1.163590e-01

-- Path iteration 35, λ = 1.277e-01   (r(λ) prev = 89)
  λ=1.277e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.796575e+00 | ‖ω‖₁=6.844442e+01
  λ=1.277e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.349682e+00 | ‖ω‖₁=7.129970e-01
  λ=1.277e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.519930e-01 | ‖ω‖₁=5.690812e-01
  λ=1.277e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.992817e-01 | ‖ω‖₁=4.679446e-01
  λ=1.277e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.317593e-01 | ‖ω‖₁=3.839819e-01
  λ=1.277e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.145362e-01 | ‖ω‖₁=3.140272e-01
  λ=1.277e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.024089e-01 | ‖ω‖₁=2.548904e-01
  λ=1.277e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.989557e-01 | ‖ω‖₁=2.027253e-01
  λ=1.277e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.016374e-01 | ‖ω‖₁=1.607915e-01
  λ=1.277e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.006044e-01 | ‖ω‖₁=1.282654e-01
  λ=1.277e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.338962e-01 | ‖ω‖₁=1.003136e-01
  λ=1.277e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.450350e-01 | ‖ω‖₁=7.976471e-02
  λ=1.277e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.500682e-01 | ‖ω‖₁=6.465464e-02
  λ=1.277e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=3.590978e-01 | ‖ω‖₁=5.041005e-02
  λ=1.277e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=4.393539e-01 | ‖ω‖₁=3.923319e-02
  λ=1.277e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=5.282988e-01 | ‖ω‖₁=3.054368e-02
  λ=1.277e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=6.135773e-01 | ‖ω‖₁=2.399142e-02
  → at λ=1.277e-01:  r(λ)=87,  rel_err=1.341321e-01

-- Path iteration 36, λ = 1.405e-01   (r(λ) prev = 87)
  λ=1.405e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.615040e+00 | ‖ω‖₁=6.530824e+01
  λ=1.405e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.078870e+00 | ‖ω‖₁=7.013992e-01
  λ=1.405e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.247403e-01 | ‖ω‖₁=5.515201e-01
  λ=1.405e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.802898e-01 | ‖ω‖₁=4.453285e-01
  λ=1.405e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.268054e-01 | ‖ω‖₁=3.581604e-01
  λ=1.405e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.118014e-01 | ‖ω‖₁=2.862442e-01
  λ=1.405e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.000685e-01 | ‖ω‖₁=2.259060e-01
  λ=1.405e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.019446e-01 | ‖ω‖₁=1.741936e-01
  λ=1.405e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.045916e-01 | ‖ω‖₁=1.349238e-01
  λ=1.405e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.053285e-01 | ‖ω‖₁=1.054606e-01
  λ=1.405e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.469171e-01 | ‖ω‖₁=8.058447e-02
  λ=1.405e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.594236e-01 | ‖ω‖₁=6.316089e-02
  λ=1.405e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.682788e-01 | ‖ω‖₁=5.075535e-02
  λ=1.405e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=4.459430e-01 | ‖ω‖₁=3.837134e-02
  λ=1.405e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=5.531992e-01 | ‖ω‖₁=2.900079e-02
  λ=1.405e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=7.012687e-01 | ‖ω‖₁=2.174311e-02
  λ=1.405e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=8.369344e-01 | ‖ω‖₁=1.640013e-02
  → at λ=1.405e-01:  r(λ)=82,  rel_err=1.622346e-01

-- Path iteration 37, λ = 1.546e-01   (r(λ) prev = 82)
  λ=1.546e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.821667e+00 | ‖ω‖₁=6.186765e+01
  λ=1.546e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.163957e+00 | ‖ω‖₁=6.700521e-01
  λ=1.546e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.414502e-01 | ‖ω‖₁=5.159964e-01
  λ=1.546e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.880059e-01 | ‖ω‖₁=4.066259e-01
  λ=1.546e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.338840e-01 | ‖ω‖₁=3.168789e-01
  λ=1.546e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.154148e-01 | ‖ω‖₁=2.440835e-01
  λ=1.546e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.068176e-01 | ‖ω‖₁=1.854121e-01
  λ=1.546e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.128468e-01 | ‖ω‖₁=1.375294e-01
  λ=1.546e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.190148e-01 | ‖ω‖₁=1.038652e-01
  λ=1.546e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.184480e-01 | ‖ω‖₁=8.054406e-02
  λ=1.546e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.674371e-01 | ‖ω‖₁=6.109917e-02
  λ=1.546e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.878789e-01 | ‖ω‖₁=4.777032e-02
  λ=1.546e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=3.016866e-01 | ‖ω‖₁=3.832656e-02
  λ=1.546e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=5.780695e-01 | ‖ω‖₁=2.815006e-02
  λ=1.546e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=7.508219e-01 | ‖ω‖₁=2.062057e-02
  λ=1.546e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.002210e+00 | ‖ω‖₁=1.469401e-02
  λ=1.546e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.254258e+00 | ‖ω‖₁=1.052102e-02
  → at λ=1.546e-01:  r(λ)=79,  rel_err=2.044039e-01

-- Path iteration 38, λ = 1.700e-01   (r(λ) prev = 79)
  λ=1.700e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.474325e+00 | ‖ω‖₁=5.806047e+01
  λ=1.700e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.992902e+00 | ‖ω‖₁=6.627219e-01
  λ=1.700e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.301391e-01 | ‖ω‖₁=5.028797e-01
  λ=1.700e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.792114e-01 | ‖ω‖₁=3.881968e-01
  λ=1.700e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.288932e-01 | ‖ω‖₁=2.951091e-01
  λ=1.700e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.136111e-01 | ‖ω‖₁=2.208963e-01
  λ=1.700e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.031442e-01 | ‖ω‖₁=1.628438e-01
  λ=1.700e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.187529e-01 | ‖ω‖₁=1.172120e-01
  λ=1.700e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.241136e-01 | ‖ω‖₁=8.687193e-02
  λ=1.700e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.232005e-01 | ‖ω‖₁=6.672600e-02
  λ=1.700e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.850736e-01 | ‖ω‖₁=4.998166e-02
  λ=1.700e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=3.153494e-01 | ‖ω‖₁=3.826591e-02
  λ=1.700e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=3.312402e-01 | ‖ω‖₁=3.024517e-02
  λ=1.700e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=8.214436e-01 | ‖ω‖₁=2.092753e-02
  λ=1.700e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=1.108375e+00 | ‖ω‖₁=1.440315e-02
  λ=1.700e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.612082e+00 | ‖ω‖₁=9.427018e-03
  λ=1.700e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.153238e+00 | ‖ω‖₁=6.196898e-03
  → at λ=1.700e-01:  r(λ)=75,  rel_err=2.743757e-01

-- Path iteration 39, λ = 1.870e-01   (r(λ) prev = 75)
  λ=1.870e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.131673e+00 | ‖ω‖₁=5.387886e+01
  λ=1.870e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.836299e+00 | ‖ω‖₁=6.364591e-01
  λ=1.870e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.196463e-01 | ‖ω‖₁=4.690007e-01
  λ=1.870e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.773641e-01 | ‖ω‖₁=3.507798e-01
  λ=1.870e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.318429e-01 | ‖ω‖₁=2.560333e-01
  λ=1.870e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.153540e-01 | ‖ω‖₁=1.833232e-01
  λ=1.870e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.087681e-01 | ‖ω‖₁=1.306290e-01
  λ=1.870e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.286928e-01 | ‖ω‖₁=9.146989e-02
  λ=1.870e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.345312e-01 | ‖ω‖₁=6.696566e-02
  λ=1.870e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.342848e-01 | ‖ω‖₁=5.147432e-02
  λ=1.870e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=3.203662e-01 | ‖ω‖₁=3.812984e-02
  λ=1.870e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=3.553229e-01 | ‖ω‖₁=2.851941e-02
  λ=1.870e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=3.866946e-01 | ‖ω‖₁=2.209253e-02
  λ=1.870e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=1.372510e+00 | ‖ω‖₁=1.382332e-02
  λ=1.870e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.165971e+00 | ‖ω‖₁=8.389801e-03
  λ=1.870e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=3.592875e+00 | ‖ω‖₁=4.662673e-03
  λ=1.870e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=5.475720e+00 | ‖ω‖₁=2.568524e-03
  → at λ=1.870e-01:  r(λ)=78,  rel_err=4.454251e-01

-- Path iteration 40, λ = 2.057e-01   (r(λ) prev = 78)
  λ=2.057e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.555983e+00 | ‖ω‖₁=4.929483e+01
  λ=2.057e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.684734e+00 | ‖ω‖₁=6.202156e-01
  λ=2.057e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.022282e-01 | ‖ω‖₁=4.462231e-01
  λ=2.057e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.741388e-01 | ‖ω‖₁=3.241696e-01
  λ=2.057e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.332943e-01 | ‖ω‖₁=2.272157e-01
  λ=2.057e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.224334e-01 | ‖ω‖₁=1.560484e-01
  λ=2.057e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.144261e-01 | ‖ω‖₁=1.083464e-01
  λ=2.057e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.380366e-01 | ‖ω‖₁=7.496156e-02
  λ=2.057e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.451617e-01 | ‖ω‖₁=5.511399e-02
  λ=2.057e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.476930e-01 | ‖ω‖₁=4.225976e-02
  λ=2.057e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=3.431032e-01 | ‖ω‖₁=3.102687e-02
  λ=2.057e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=4.072687e-01 | ‖ω‖₁=2.254675e-02
  λ=2.057e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=4.466972e-01 | ‖ω‖₁=1.706926e-02
  λ=2.057e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.343433e+00 | ‖ω‖₁=9.372829e-03
  λ=2.057e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=5.258966e+00 | ‖ω‖₁=4.287220e-03
  λ=2.057e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=1.113979e+01 | ‖ω‖₁=1.547233e-03
  λ=2.057e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=1.974413e+01 | ‖ω‖₁=4.226716e-04
  → at λ=2.057e-01:  r(λ)=57,  rel_err=8.504989e-01

-- Path iteration 41, λ = 2.263e-01   (r(λ) prev = 57)
  λ=2.263e-01 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.728965e+00 | ‖ω‖₁=4.422114e+01
  λ=2.263e-01 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.979126e+00 | ‖ω‖₁=5.937648e-01
  λ=2.263e-01 | Epoch  20 | lr=1.0000e-03 | Recon MSE=5.402526e-01 | ‖ω‖₁=4.115983e-01
  λ=2.263e-01 | Epoch  30 | lr=1.0000e-03 | Recon MSE=2.903405e-01 | ‖ω‖₁=2.854437e-01
  λ=2.263e-01 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.554944e-01 | ‖ω‖₁=1.890529e-01
  λ=2.263e-01 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.437693e-01 | ‖ω‖₁=1.238808e-01
  λ=2.263e-01 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.307147e-01 | ‖ω‖₁=8.441192e-02
  λ=2.263e-01 | Epoch  70 | lr=2.5000e-04 | Recon MSE=2.671590e-01 | ‖ω‖₁=5.764592e-02
  λ=2.263e-01 | Epoch  80 | lr=2.5000e-04 | Recon MSE=2.719771e-01 | ‖ω‖₁=4.209983e-02
  λ=2.263e-01 | Epoch  90 | lr=2.5000e-04 | Recon MSE=2.725152e-01 | ‖ω‖₁=3.225668e-02
  λ=2.263e-01 | Epoch 100 | lr=1.2500e-04 | Recon MSE=4.131734e-01 | ‖ω‖₁=2.326643e-02
  λ=2.263e-01 | Epoch 110 | lr=1.2500e-04 | Recon MSE=5.059151e-01 | ‖ω‖₁=1.632662e-02
  λ=2.263e-01 | Epoch 120 | lr=1.2500e-04 | Recon MSE=5.793212e-01 | ‖ω‖₁=1.198248e-02
  λ=2.263e-01 | Epoch 130 | lr=6.2500e-05 | Recon MSE=5.056304e+00 | ‖ω‖₁=4.945941e-03
  λ=2.263e-01 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.085735e+01 | ‖ω‖₁=6.405832e-04
  λ=2.263e-01 | Epoch 150 | lr=6.2500e-05 | Recon MSE=2.989161e+01 | ‖ω‖₁=6.461991e-06
  λ=2.263e-01 | Epoch 160 | lr=3.1250e-05 | Recon MSE=2.999931e+01 | ‖ω‖₁=0.000000e+00
  → at λ=2.263e-01:  r(λ)=0,  rel_err=1.031584e+00
All skip-weights have zeroed out. Stopping path.

Found knees using Z-method: [31 33 35 37]
[Dense2Sparse] Picked λ=9.597e-02,  r=93, err=8.939496e-02

→ Final training on full data with λ = 9.597e-02 ...
  λ=9.597e-02 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.787683e+00 | ‖ω‖₁=7.623292e+01
  λ=9.597e-02 | Epoch  10 | lr=1.0000e-03 | Recon MSE=3.900684e+00 | ‖ω‖₁=7.538992e-01
  λ=9.597e-02 | Epoch  20 | lr=1.0000e-03 | Recon MSE=6.170979e-01 | ‖ω‖₁=6.271573e-01
  λ=9.597e-02 | Epoch  30 | lr=1.0000e-03 | Recon MSE=3.097571e-01 | ‖ω‖₁=5.368920e-01
  λ=9.597e-02 | Epoch  40 | lr=5.0000e-04 | Recon MSE=2.437362e-01 | ‖ω‖₁=4.621623e-01
  λ=9.597e-02 | Epoch  50 | lr=5.0000e-04 | Recon MSE=2.234002e-01 | ‖ω‖₁=3.989939e-01
  λ=9.597e-02 | Epoch  60 | lr=5.0000e-04 | Recon MSE=2.065883e-01 | ‖ω‖₁=3.438214e-01
  λ=9.597e-02 | Epoch  70 | lr=2.5000e-04 | Recon MSE=1.976676e-01 | ‖ω‖₁=2.938484e-01
  λ=9.597e-02 | Epoch  80 | lr=2.5000e-04 | Recon MSE=1.936406e-01 | ‖ω‖₁=2.501850e-01
  λ=9.597e-02 | Epoch  90 | lr=2.5000e-04 | Recon MSE=1.929135e-01 | ‖ω‖₁=2.123300e-01
  λ=9.597e-02 | Epoch 100 | lr=1.2500e-04 | Recon MSE=2.000351e-01 | ‖ω‖₁=1.778374e-01
  λ=9.597e-02 | Epoch 110 | lr=1.2500e-04 | Recon MSE=2.088959e-01 | ‖ω‖₁=1.486815e-01
  λ=9.597e-02 | Epoch 120 | lr=1.2500e-04 | Recon MSE=2.128109e-01 | ‖ω‖₁=1.251148e-01
  λ=9.597e-02 | Epoch 130 | lr=6.2500e-05 | Recon MSE=2.381876e-01 | ‖ω‖₁=1.037453e-01
  λ=9.597e-02 | Epoch 140 | lr=6.2500e-05 | Recon MSE=2.861162e-01 | ‖ω‖₁=8.489992e-02
  λ=9.597e-02 | Epoch 150 | lr=6.2500e-05 | Recon MSE=3.204907e-01 | ‖ω‖₁=7.019687e-02
  λ=9.597e-02 | Epoch 160 | lr=3.1250e-05 | Recon MSE=3.417164e-01 | ‖ω‖₁=5.851685e-02

Final skip-weights ω: [0.0, 0.00025714311050251126, 0.0, 0.0, 0.0006910489755682647, 0.0, 0.0, 0.0, 0.00010285799362463877, 0.00019665941363200545] ...
Selected POD-mode indices (ω_j ≠ 0): [1, 4, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99] (count = 94 / 100)
Final relative reconstruction of SparseModesNet: ||X - X_hat||_F / ||X||_F = 8.788616e-02
Final MSE per sample of SparseModesNet: = 4.721238e-01
Relative error using only selected  modes: 5.195966e-01
MSE per sample using only selected  modes: 2.791269e+00
2025-06-16 14:42:05,688 - sparsemodesnet.advecting_pulse - INFO - ==================================================
2025-06-16 14:42:05,688 - sparsemodesnet.advecting_pulse - INFO - Experiment completed successfully!
2025-06-16 14:42:05,689 - sparsemodesnet.advecting_pulse - INFO - Selected 94 modes out of 100
2025-06-16 14:42:05,689 - sparsemodesnet.advecting_pulse - INFO - Final lambda: 9.597e-02
